,Critics Score,Release Date,Title,User Score
0,97,"Oct 26, 2018",RedDeadRedemption2(XONE),7.4
1,97,"Oct 26, 2018",RedDeadRedemption2(PS4),7.9
2,93,"Dec  7, 2018",SuperSmashBros.Ultimate(Switch),8.6
3,89,"Nov  9, 2018",TetrisEffect(PS4),8.0
4,89,"Dec 10, 2018",DUSK(PC),8.6
5,89,"Oct 18, 2018",ReturnoftheObraDinn(PC),7.7
6,88,"Nov  2, 2018",DiabloIII:EternalCollection(Switch),7.9
7,88,"Dec  4, 2018",MonsterBoyandtheCursedKingdom(PS4),8.5
8,87,"Dec 10, 2018",Guacamelee!2(Switch),8.4
9,87,"Dec  7, 2018",KatamariDamacyREROLL(Switch),8.3
10,86,"Nov 16, 2018",SidMeier'sCivilizationVI(Switch),7.8
11,86,"Nov  1, 2018",Transistor(Switch),8.2
12,86,"Nov  2, 2018",FootballManager2019(PC),6.6
13,85,"Dec  4, 2018",MonsterBoyandtheCursedKingdom(Switch),8.4
14,85,"Oct 12, 2018",CallofDuty:BlackOps4(XONE),4.3
15,85,"Dec 11, 2018",Kingdom:TwoCrowns(Switch),8.1
16,85,"Nov  9, 2018",Thronebreaker:TheWitcherTales(PC),7.8
17,84,"Nov 20, 2018",BeatSaber(PS4),8.3
18,84,"Oct 16, 2018",ValkyriaChronicles(Switch),8.3
19,84,"Oct 19, 2018",SoulCaliburVI(PS4),6.4
20,84,"Oct 19, 2018",SoulCaliburVI(XONE),4.5
21,84,"Oct 11, 2018",ChildofLight(Switch),8.5
22,84,"Nov  9, 2018",Hitman2(XONE),7.2
23,83,"Dec 13, 2018",GRIS(Switch),8.6
24,83,"Oct  9, 2018",Disgaea1Complete(PS4),5.4
25,83,"Oct 12, 2018",CallofDuty:BlackOps4(PS4),4.3
26,83,"Oct 19, 2018",DarkSoulsRemastered(Switch),7.6
27,83,"Nov  6, 2018",Transpose(PS4),tbd
28,83,"Oct 23, 2018",WindJammers(Switch),8.3
29,83,"Nov  5, 2018",Moonlighter(Switch),8.1
30,83,"Nov  8, 2018",TotalWar:WARHAMMERII-CurseoftheVampireCoast(PC),7.3
31,83,"Oct 12, 2018",CallofDuty:BlackOps4(PC),3.5
32,83,"Dec 13, 2018",GRIS(PC),8.6
33,83,"Nov 13, 2018",SpyroReignitedTrilogy(XONE),7.2
34,83,"Oct 11, 2018",TheMissing:JJMacfieldandtheIslandofMemories(XONE),5.5
35,82,"Dec  6, 2018",Ashen(PC),6.9
36,82,"Nov 13, 2018",Hitman2(PC),7.5
37,82,"Nov  9, 2018",Hitman2(PS4),9.0
38,82,"Nov 13, 2018",SpyroReignitedTrilogy(PS4),8.5
39,82,"Feb  8, 2019",Yo-kaiWatch3(3DS),tbd
40,82,"Dec  4, 2018",MonsterBoyandtheCursedKingdom(XONE),8.7
41,81,"Nov 29, 2018",ABZU(Switch),8.0
42,81,"Nov  6, 2018",WorldofFinalFantasyMaxima(XONE),8.1
43,81,"Dec  4, 2018",Subnautica(PS4),7.1
44,81,"Dec  6, 2018",KatamariDamacyREROLL(PC),tbd
45,81,"Nov 28, 2018",HorizonChaseTurbo(Switch),8.3
46,81,"Nov 15, 2018",BattlefieldV(PC),2.9
47,80,"Oct 18, 2018",SoulCaliburVI(PC),4.5
48,80,"Nov 16, 2018","Pokemon:Let'sGo,Eevee!(Switch)",6.1
49,80,"Nov  6, 2018",WorldofFinalFantasyMaxima(Switch),8.1
50,80,"Dec  4, 2018",MutantYearZero:RoadtoEden(XONE),7.9
51,80,"Oct 16, 2018",TheJackboxPartyPack5(PS4),tbd
52,80,"Nov 27, 2018",ThisWarofMine:CompleteEdition(Switch),8.1
53,79,"Nov 16, 2018","Pokemon:Let'sGo,Pikachu!(Switch)",6.1
54,79,"Nov 15, 2018","Warhammer40,000:Mechanicus(PC)",8.1
55,79,"Dec  7, 2018",Ashen(XONE),7.8
56,79,"Dec  7, 2018",SegaGenesisClassics(Switch),7.9
57,79,"Dec 12, 2018",Insurgency:Sandstorm(PC),9.1
58,79,"Nov 29, 2018",RivalMegagun(PS4),tbd
59,78,"Oct 16, 2018",ForHonor:MarchingFire(PS4),5.0
60,78,"Oct 17, 2018",TheJackboxPartyPack5(Switch),8.2
61,78,"Nov 15, 2018",BattlefieldV(XONE),2.5
62,78,"Dec  4, 2018",MutantYearZero:RoadtoEden(PC),8.3
63,78,"Nov  2, 2018",TaikonoTatsujin:Drum'n'Fun!(Switch),8.1
64,78,"Oct 11, 2018",TheMissing:JJMacfieldandtheIslandofMemories(PC),6.8
65,78,"Nov  6, 2018",TheForest(PS4),6.8
66,78,"Nov  6, 2018",TheShapeshiftingDetective(XONE),tbd
67,78,"Nov  8, 2018",ValiantHearts:TheGreatWar(Switch),8.0
68,78,"Dec 11, 2018",EVERSPACE:StellarEdition(Switch),8.0
69,78,"Oct 16, 2018",Starlink:BattleforAtlas(XONE),7.0
70,77,"Nov  9, 2018",11-11:MemoriesRetold(PS4),8.2
71,77,"Oct 15, 2018",TheMissing:JJMacfieldandtheIslandofMemories(PS4),5.8
72,77,"Oct 23, 2018",JustDance2019(XONE),5.0
73,77,"Nov 13, 2018",SNK40thAnniversaryCollection(Switch),7.9
74,77,"Nov  8, 2018",11-11:MemoriesRetold(PC),7.1
75,77,"Oct 25, 2018",Pinstripe(Switch),8.0
76,77,"Nov  9, 2018",11-11:MemoriesRetold(XONE),7.7
77,77,"Nov 30, 2018",RIDE3(XONE),7.2
78,77,"Nov 16, 2018",TheSims4:GetFamous(PC),6.6
79,77,"Oct 18, 2018",ProjectWarlock(PC),9.0
80,77,"Oct 25, 2018",Fridaythe13th:KillerPuzzle(Switch),7.8
81,77,"Oct 12, 2018",TheWorldEndswithYou:FinalRemix(Switch),7.4
82,77,"Nov 28, 2018",Artifact(PC),2.1
83,76,"Oct  9, 2018",Disgaea1Complete(Switch),7.5
84,76,"Nov 22, 2018",Nidhogg2(Switch),7.8
85,76,"Nov 20, 2018",BendyandtheInkMachine(PS4),5.6
86,76,"Oct 23, 2018",Marvel'sSpider-Man:TheHeist(PS4),6.7
87,76,"Dec 13, 2018",BookofDemons(PC),7.9
88,76,"Oct 30, 2018",Yomawari:TheLongNightCollection(Switch),7.8
89,75,"Dec  4, 2018",MutantYearZero:RoadtoEden(PS4),7.7
90,75,"Nov 29, 2018",Cattails(Switch),7.8
91,75,"Oct 16, 2018",LEGODCSuper-Villains(Switch),7.5
92,75,"Dec 21, 2018",Marvel'sSpider-Man:SilverLining(PS4),6.2
93,74,"Oct 11, 2018",TrickyTowers(Switch),7.5
94,74,"Oct 16, 2018",LEGODCSuper-Villains(PS4),6.5
95,74,"Oct 18, 2018",TheRoom(Switch),7.5
96,74,"Dec  4, 2018",PersonaDancing:EndlessNightCollection(PS4),6.9
97,74,"Oct 16, 2018",Starlink:BattleforAtlas(Switch),7.9
98,74,"Oct 26, 2018",CastlevaniaRequiem:SymphonyoftheNight&RondoofBlood(PS4),7.0
99,74,"Nov  6, 2018",GRIP:CombatRacing(PC),7.5
100,,,DaysGone,
101,,,KingdomHearts:All-in-OnePackage,
102,,,BumSimulator,
103,,,FitnessBoxing,
104,74,"Oct 12, 2018",Luigi'sMansion(3DS),8.4
105,73,"Dec  4, 2018",Persona3:DancinginMoonlight(PS4),6.1
106,73,"Nov 19, 2018",FarmingSimulator19(PC),6.6
107,73,"Dec  7, 2018",PlayerUnknown'sBattlegrounds(PS4),3.4
108,73,"Nov 15, 2018",BattlefieldV(PS4),2.0
109,73,"Dec  5, 2018",BattlePrincessMadelyn(PC),7.1
110,73,"Oct 16, 2018",NBA2KPlaygrounds2(PS4),6.1
111,73,"Nov 20, 2018",BendyandtheInkMachine(XONE),8.2
112,73,"Nov 30, 2018",RIDE3(PS4),7.2
113,73,"Oct 18, 2018",BlackBird(Switch),tbd
114,73,"Oct 30, 2018",LEGOHarryPotterCollection(Switch),7.4
115,73,"Oct  9, 2018",SpaceHulk:Tactics(PC),5.3
116,73,"Dec  4, 2018",Persona5:DancinginStarlight(PS4),8.0
117,72,"Oct 16, 2018",LEGODCSuper-Villains(XONE),7.0
118,72,"Oct 30, 2018",LEGOHarryPotterCollection(XONE),tbd
119,72,"Nov 27, 2018",DarksidersIII(PC),7.5
120,72,"Dec 11, 2018",EarthDefenseForce5(PS4),6.7
121,72,"Oct 18, 2018",Zarvot(Switch),7.0
122,72,"Oct 16, 2018",WarriorsOrochi4(PS4),7.2
123,72,"Oct 23, 2018",JustDance2019(Switch),6.3
124,71,"Nov  6, 2018",WorldofFinalFantasyMaxima(PS4),7.1
125,71,"Nov  7, 2018",LeisureSuitLarry:WetDreamsDon'tDry(PC),6.4
126,71,"Dec 14, 2018",Borderlands2VR(PS4),7.3
127,71,"Dec 14, 2018",Below(PC),7.0
128,71,"Nov  6, 2018",GRIP:CombatRacing(PS4),4.8
129,71,"Oct 11, 2018",Joggernauts(Switch),tbd
130,71,"Oct  9, 2018",SpaceHulk:Tactics(XONE),7.2
131,71,"Nov 20, 2018",Squishies(PS4),tbd
132,70,"Dec 13, 2018",AtariFlashbackClassics(Switch),tbd
133,70,"Nov  8, 2018",SkyForceAnniversary(Switch),tbd
134,70,"Dec  4, 2018",JustCause4(PC),5.2
135,70,"Oct 16, 2018",Starlink:BattleforAtlas(PS4),5.5
136,70,"Nov 20, 2018",Marvel'sSpider-Man:TurfWars(PS4),5.9
137,70,"Nov  2, 2018",TaikonoTatsujin:DrumSession!(PS4),tbd
138,70,"Dec  4, 2018",JustCause4(XONE),6.3
139,70,"Dec  6, 2018",TheLastRemnantRemastered(PS4),tbd
140,70,"Oct  9, 2018",MyMemoryofUs(PC),7.0
141,69,"Nov 27, 2018",DarksidersIII(XONE),7.5
142,69,"Dec  4, 2018",Arca'sPathVR(PS4),tbd
143,69,"Nov  6, 2018",GRIP:CombatRacing(XONE),6.5
144,69,"Oct 26, 2018",MyHeroOne'sJustice(Switch),7.0
145,69,"Nov  7, 2018",TSIOQUE(PC),8.2
146,69,"Oct 10, 2018",MyMemoryofUs(XONE),tbd
147,68,"Dec  7, 2018",Iris.Fall(PC),6.6
148,68,"Oct 16, 2018",WarriorsOrochi4(XONE),7.3
149,68,"Nov  6, 2018",Deracine(PS4),7.9
150,68,"Oct 30, 2018",MutantFootballLeague:DynastyEdition(Switch),7.2
151,68,"Oct 16, 2018",HomeSweetHome(PS4),4.7
152,68,"Oct  9, 2018",SpaceHulk:Tactics(PS4),tbd
153,68,"Dec 14, 2018",Below(XONE),7.1
154,68,"Oct 26, 2018",MyHeroOne'sJustice(PS4),7.5
155,67,"Dec  4, 2018",Toki(Switch),6.9
156,67,"Nov  7, 2018",SteelRats(PS4),6.8
157,67,"Oct  9, 2018",MyMemoryofUs(PS4),5.7
158,67,"Oct 30, 2018",SavemeMrTako:TasuketeTako-San(Switch),7.1
159,67,"Oct 29, 2018",CallofCthulhu(PC),7.0
160,66,"Nov  6, 2018",TheShapeshiftingDetective(PS4),tbd
161,66,"Oct 30, 2018",CallofCthulhu(XONE),5.9
162,66,"Oct 18, 2018",Sinner:SacrificeforRedemption(XONE),6.7
163,65,"Dec  4, 2018",JustCause4(PS4),5.5
164,65,"Nov  6, 2018",OmenofSorrow(PS4),6.0
165,65,"Oct  9, 2018",PunchLine(PS4),4.6
166,64,"Nov 13, 2018",KnowledgeisPower:Decades(PS4),4.1
167,64,"Nov  9, 2018",Townsmen(Switch),tbd
168,64,"Dec  4, 2018",TheCouncil-Episode5:Checkmate(PC),tbd
169,63,"Nov 27, 2018",DarksidersIII(PS4),7.6
170,63,"Oct 18, 2018",Sinner:SacrificeforRedemption(PC),4.5
171,63,"Oct 30, 2018",GalMetal(Switch),6.2
172,63,"Dec 20, 2018",BattlePrincessMadelyn(Switch),6.2
173,63,"Nov 20, 2018",FarmingSimulator19(PS4),4.7
174,63,"Dec  6, 2018",JaggedAlliance:Rage!(PC),2.3
175,63,"Oct 30, 2018",CallofCthulhu(PS4),7.2
176,62,"Nov 23, 2018",Achtung!CthulhuTactics(XONE),tbd
177,62,"Oct 16, 2018",NBA2KPlaygrounds2(XONE),6.7
178,62,"Nov 29, 2018",Asterix&ObelixXXL2(XONE),tbd
179,62,"Nov 13, 2018",Chimparty(PS4),6.4
180,61,"Oct 16, 2018",FastStriker(PS4),tbd
181,60,"Nov  6, 2018",GRIP:CombatRacing(Switch),5.6
182,60,"Dec  4, 2018",Override:MechCityBrawl(PS4),tbd
183,60,"Oct 16, 2018",WarriorsOrochi4(Switch),6.5
184,59,"Nov  6, 2018",RoadRedemption(PS4),4.0
185,58,"Dec 11, 2018",DesertChild(PS4),tbd
186,58,"Oct 18, 2018",SINNER:SacrificeforRedemption(Switch),6.0
187,57,"Oct 18, 2018",Sinner:SacrificeforRedemption(PS4),3.9
188,56,"Dec  4, 2018",Gear.ClubUnlimited2(Switch),6.2
189,54,"Dec 13, 2018",RollerCoasterTycoonAdventures(Switch),5.4
190,53,"Nov 14, 2018",Fallout76(PS4),2.5
191,52,"Nov 14, 2018",Fallout76(PC),2.6
192,52,"Nov  6, 2018",OVERKILL'sTheWalkingDead(PC),5.7
193,49,"Nov 14, 2018",Fallout76(XONE),2.4
194,49,"Oct 23, 2018",NickelodeonKartRacers(XONE),6.3
195,44,"Dec 11, 2018",GungraveVR(PS4),3.4
196,42,"Oct 23, 2018",NickelodeonKartRacers(PS4),4.6
197,39,"Oct 23, 2018",NickelodeonKartRacers(Switch),5.1
198,39,"Oct 16, 2018",HeavyFire:RedShadow(PS4),2.9
199,38,"Nov 15, 2018",UnderworldAscendant(PC),2.1
200,34,"Nov 30, 2018",ARK:SurvivalEvolved(Switch),3.7
201,29,"Nov  1, 2018",TheQuietMan(PS4),2.4
202,,,DaysGone,
203,,,KingdomHearts:All-in-OnePackage,
204,,,BumSimulator,
205,,,FitnessBoxing,
